Event	ID	Name			Wwise Object Path	Notes
	28555886	Play_LISA_JUMP			\LisaEvents\LisaAlpha\LISA\Play_LISA_JUMP	
	50577568	Play_Light_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Light_Hit	
	112458367	Play_Placeholder_LisaSwingHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingHeavyVO	
	348820993	Play_GROUND_HIT			\CombatGeneralEvents\Play_GROUND_HIT	
	431785379	Play_LISA_FOOTSTEPS			\LisaEvents\LisaAlpha\LISA\Play_LISA_FOOTSTEPS	
	519494373	Play_LISA_LOW_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_LIGHT	
	550992759	Play_LISA_AIR_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_LIGHT	
	625690868	Play_WALL_HIT			\CombatGeneralEvents\Play_WALL_HIT	
	748205809	Play_Area_Blast_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Swing	
	936983702	Play_LISA_DASH			\LisaEvents\LisaAlpha\LISA\Play_LISA_DASH	
	960329018	Play_Placeholder_LisaPainLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainLightVO	
	1098933211	Play_LISA_SPECIAL_SIDE			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_SIDE	
	1227494039	Play_CROWD_HYPE_SHORT			\Ambiance\CrowdAmbiance\Play_CROWD_HYPE_SHORT	
	1385366132	Play_Area_Blast_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Hit	
	1501759178	Play_MediumSwingVO			\VOWorkUnit\Play_MediumSwingVO	
	1597314465	Play_LISA_COMBO_1_INITIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_1_INITIAL	
	1673194572	Play_Air_Special_Launch			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Air_Special_Launch	
	1808428040	Play_LISA_CROUCH			\LisaEvents\LisaAlpha\LISA\Play_LISA_CROUCH	
	1845776394	Play_HeavySwingVO			\VOWorkUnit\Play_HeavySwingVO	
	1854249638	Play_LISA_AIR_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_SPECIAL	
	1886944937	Play_Placeholder_LisaSwingMediumVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingMediumVO	
	2083444140	Play_LISA_Combo_Voicelines			\LisaEvents\LisaAlpha\LISA\Play_LISA_Combo_Voicelines	
	2109586569	Play_Ground_Splat_Foley_Mat			\CombatGeneralEvents\GeneralCombatFolder\CombatFoley\Play_Ground_Splat_Foley_Mat	
	2124280636	Play_Dragon_Punch_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Hit	
	2258955033	Play_LightSwingVO			\VOWorkUnit\Play_LightSwingVO	
	2349820377	Play_LISA_LAND			\LisaEvents\LisaAlpha\LISA\Play_LISA_LAND	
	2355089780	Play_Placeholder_LisaJumpVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaJumpVO	
	2424377084	Play_LISA_AIR_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_MEDIUM	
	2456716363	Play_Placeholder_LisaPainHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainHeavyVO	
	2525681113	Play_Dragon_Punch_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Swing	
	2526553012	Play_Light_Attack_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_2	
	2526553015	Play_Light_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_1	
	2752186518	Play_Placeholder_LisaSwingLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingLightVO	
	2753477471	Play_LightPainVO			\VOWorkUnit\Play_LightPainVO	
	2810545614	Play_HeavyPainVO			\VOWorkUnit\Play_HeavyPainVO	
	2944971053	Play_Heavy_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Heavy_Hit	
	3063666669	Stop_Swings			\CombatGeneralEvents\GeneralCombatFolder\Stop_Swings	
	3104909108	Play_Placeholder_LisaDashVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaDashVO	
	3237039600	Play_Medium_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attack_Variation_1	
	3376269178	Play_LISA_COMBO_3			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_3	
	3376269179	Play_LISA_COMBO_2			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_2	
	3376269180	Play_LISA_COMBO_5			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_5	
	3376269181	Play_LISA_COMBO_4			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_4	
	3617758906	Play_Crowd_Cheers			\Ambiance\CrowdAmbiance\Play_Crowd_Cheers	
	3662377158	Play_PARRY_HIT			\CombatGeneralEvents\Play_PARRY_HIT	
	3674753261	Play_Medium_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Medium_Hit	
	3727786178	Play_LISA_LOW_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_MEDIUM	
	3734986080	Play_LISA_LOW_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_SPECIAL	
	3751620944	Play_LISA_HITS			\LisaEvents\LisaAlpha\LISA\Play_LISA_HITS	
	3760087320	Play_Medium_Attacks_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attacks_Variation_2	
	3858634255	Play_LISA_SPECIAL_NEUTRAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_NEUTRAL	

Switch Group	ID	Name			Wwise Object Path	Notes
	361373645	CharacterHit			\CharacterSwitch\CharacterHit	

Switch	ID	Name	Switch Group			Notes
	220246984	Lisa	CharacterHit			
	1325827431	Bluk	CharacterHit			
	3354297748	Empty	CharacterHit			

Effect plug-ins	ID	Name	Type				Notes
	24838509	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1237275451	Octave_Up	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4812804	CROWD_HYPE_SHORT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CROWD_HYPE_SHORT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crowd\CROWD_HYPE_SHORT		202166
	13289569	GROUND_HIT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\GROUND_HIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\GROUND_HIT		89286
	42585862	Placeholder_LisaPainLight7	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-007_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight7		71438
	63608349	Placeholder_LisaJump3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-038_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaJumpVO\Placeholder_LisaJump3		15476
	66201738	Placeholder_LisaPainLight6	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-006_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight6		57848
	75974794	Dragon Punch Swing	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaSpecial-002_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaSpecialsBeta\Dragon Punch Swing\DragonPunchSwing\Dragon Punch Swing		356780
	87171878	Placeholder_LisaPainHeavy5	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-012_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy5		73434
	92742505	LISA_COMBO_5	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_COMBO_5_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_COMBO_5		142540
	108753294	Air Special Launch	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaSpecial-005_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaSpecialsBeta\Air Special Launch\AirSpecialLaunch\Air Special Launch		314444
	124444447	CROWD_NORMAL	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CROWD_NORMAL_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crowd\Crowd Cheers\CROWD_NORMAL		478380
	127216166	Placeholder_LisaPainHeavy7	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-014_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy7		94012
	131211254	Placeholder_LisaPainHeavy6	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-013_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavyPainVO\Placeholder_LisaPainHeavyVO\Placeholder_LisaPainHeavy6		57624
	141663241	LISA_FOOTSTEP_1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_FOOTSTEP_1_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\Footsteps\LISA_FOOTSTEP_1		13294
	161590614	LISA_VOICELINE_2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_VOICELINE_3_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaVoicelines\Combo Voicelines\LISA_VOICELINE_2		183248
	166803815	Placeholder_LisaSwingHeavy4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-031_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavySwingVO\Placeholder_LisaSwingHeavyVO\Placeholder_LisaSwingHeavy4		53084
	170590825	Placeholder_LisaDash4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-035_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaDashVO\Placeholder_LisaDash4		20688
	189909359	Placeholder_LisaSwingMedium1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-024_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\MediumSwingVO\Placeholder_LisaSwingMediumVO\Placeholder_LisaSwingMedium1		26192
	203239602	Placeholder_LisaSwingLight1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-015_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight1		18444
